CustomColumn, Frame, TreatmentSensor, PER-X, PER-Y, LeftSector, RightSector, LeftFlagellumTip-X, LeftFlagellumTip-Y, RightFlagellumTip-X, RightFlagellumTip-Y, LeftFlagellumBase-X, LeftFlagellumBase-Y, RightFlagellumBase-X, RightFlagellumBase-Y, RotationAngle, AntennaSensorWidth, AntennaSensorHeight, AntennaSensorOffset-X, AntennaSensorOffset-Y, AntennaSensorScale-X, AntennaSensorScale-Y
Control-01,1,65,308,174,3,4,241,267,414,259,270,254,365,246,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,2,65,308,174,4,4,244,275,414,262,272,259,365,246,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,3,62,308,174,4,4,244,282,414,264,275,262,365,249,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,4,63,308,174,4,4,246,288,414,267,277,264,365,249,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,5,62,308,174,4,4,246,295,414,267,277,267,365,249,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,6,64,308,174,4,4,251,301,411,270,277,267,365,251,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,7,64,308,174,4,4,257,303,411,270,280,270,365,251,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,8,62,308,174,4,4,259,306,411,270,282,272,362,251,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,9,64,308,174,4,4,262,306,411,272,282,272,362,251,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,10,64,308,174,4,4,264,308,409,272,285,275,362,251,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,11,66,308,174,4,4,262,308,409,277,285,275,362,254,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,12,64,308,174,4,4,257,306,406,277,282,272,360,257,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,13,61,308,174,4,4,241,293,404,282,277,264,360,257,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,14,63,308,174,3,4,223,272,404,282,272,257,360,257,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,15,64,308,174,3,4,218,259,404,280,267,244,360,257,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,16,65,308,174,3,4,215,262,406,277,267,246,360,254,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,17,62,308,174,3,3,218,267,406,257,267,249,365,244,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,18,64,308,174,3,2,223,282,378,202,270,254,357,218,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,19,64,308,174,4,2,223,282,368,197,272,257,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,20,63,308,174,4,2,223,282,355,190,270,254,344,205,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,21,63,308,174,3,2,215,270,355,190,267,249,344,205,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,22,62,308,174,3,2,210,254,355,190,267,239,344,205,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,23,61,308,174,2,4,210,205,393,259,272,226,362,249,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,24,62,308,174,2,4,213,192,399,264,272,223,362,251,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,25,62,308,174,2,4,215,184,401,270,275,218,362,251,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,26,63,308,174,2,4,208,205,404,270,272,223,362,251,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,27,63,308,174,3,4,208,215,411,262,270,228,362,249,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,28,63,308,174,3,3,208,228,414,241,267,233,368,236,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,29,63,308,174,3,3,208,228,411,205,267,233,365,228,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,30,66,308,174,2,3,239,213,406,184,272,226,362,223,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,31,64,308,174,2,2,218,179,399,177,275,218,360,221,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,32,62,308,174,2,2,231,166,386,164,277,215,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,33,64,308,174,2,2,241,156,375,161,280,213,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,34,64,308,174,2,2,249,151,360,156,282,210,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,35,61,308,174,2,2,249,153,352,156,282,210,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,36,62,308,174,2,2,249,153,352,156,282,210,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,37,64,308,174,2,2,267,187,344,153,282,210,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,38,64,308,174,2,2,267,182,347,153,282,210,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,39,62,308,174,1,2,275,187,355,151,282,208,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,40,63,308,174,2,2,277,195,375,151,282,208,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,41,64,308,174,2,2,267,195,383,151,280,213,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,42,64,308,174,2,2,231,184,399,166,275,218,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,43,64,308,174,2,2,223,197,406,174,272,223,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,44,64,308,174,2,2,244,197,404,174,275,218,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,45,63,308,174,2,2,270,200,399,164,280,213,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,46,62,308,174,2,2,270,187,391,156,282,210,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,47,65,308,174,1,2,275,177,388,156,285,205,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,48,65,308,174,1,2,264,151,388,156,272,159,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,49,65,308,174,2,2,264,174,393,159,282,208,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,50,65,308,174,2,2,257,187,401,166,282,210,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,51,65,308,174,2,2,254,202,406,177,275,218,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,52,67,308,174,2,2,251,200,406,179,275,218,360,218,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,53,62,308,174,2,2,249,195,409,184,277,215,360,218,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,54,65,308,174,2,2,267,184,411,187,282,210,360,218,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,55,62,308,174,1,3,280,148,411,187,282,210,360,218,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,56,62,308,174,1,3,282,179,411,190,282,210,360,218,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,57,63,308,174,1,3,282,190,411,190,282,210,362,221,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,58,64,308,174,1,3,280,151,411,190,282,210,362,221,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,59,62,308,174,1,3,272,148,414,190,280,210,362,221,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,60,63,308,174,2,3,257,159,417,195,280,210,362,223,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,61,61,308,174,2,3,249,174,419,202,277,215,362,226,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,62,61,308,174,2,3,254,177,422,215,280,213,365,228,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,63,64,308,174,2,3,264,184,422,223,282,210,368,236,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,64,62,308,174,1,3,267,169,422,226,285,205,368,236,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,65,61,308,174,1,3,275,169,422,228,285,202,368,236,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,66,61,308,174,1,3,275,166,422,231,285,200,368,236,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,67,63,308,174,1,3,270,161,422,241,285,202,368,236,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,68,64,308,174,1,3,267,156,422,244,285,202,368,236,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,69,67,308,174,2,3,270,177,419,249,282,210,365,244,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,70,63,308,174,2,3,262,190,419,254,280,213,365,246,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,71,62,308,174,2,4,264,200,417,259,275,218,365,246,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,72,65,308,174,3,4,259,223,411,267,270,228,362,251,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,73,63,308,174,3,4,259,233,411,272,267,236,362,251,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,74,63,308,174,3,4,259,233,411,272,267,236,362,251,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,75,64,308,174,3,4,259,233,411,270,267,236,362,251,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,76,65,308,174,3,4,259,231,411,270,270,231,362,251,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,77,65,308,174,2,4,267,202,411,270,277,215,362,251,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,78,66,308,174,2,4,270,190,406,275,282,210,360,257,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,79,66,308,174,2,4,270,190,406,275,282,210,360,257,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,80,64,308,174,2,4,270,190,401,285,282,210,357,262,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,81,65,308,174,2,4,270,190,399,288,282,210,357,262,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,82,63,308,174,4,4,264,270,399,288,275,262,357,262,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,83,64,308,174,4,4,262,277,399,288,277,267,357,262,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,84,63,308,174,4,4,264,282,399,285,277,267,357,262,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,85,64,308,174,3,4,251,223,393,285,272,226,357,262,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,86,63,308,174,2,4,251,197,383,264,280,213,360,254,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,87,62,308,174,2,3,259,179,391,210,282,210,362,226,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,88,62,308,174,2,3,259,179,391,210,282,210,362,226,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,89,64,308,174,2,2,264,174,381,187,285,205,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,90,62,308,174,2,2,259,197,378,161,280,213,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,91,63,308,174,2,2,262,221,378,156,270,228,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,92,64,308,174,3,2,257,239,391,171,267,239,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,93,65,308,174,3,3,257,241,414,215,267,241,360,221,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,94,63,308,174,3,3,259,246,419,226,267,233,365,231,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,95,66,308,174,2,3,259,197,422,236,280,213,368,236,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,96,64,308,174,2,3,267,177,422,236,282,208,368,236,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,97,64,308,174,1,3,270,166,422,241,285,200,368,236,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,98,65,308,174,1,4,272,161,419,257,285,195,365,246,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,99,66,308,174,1,4,272,174,414,262,285,202,365,246,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,100,64,308,174,2,4,275,200,417,262,282,210,362,249,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,101,61,308,174,2,4,275,200,419,259,282,210,365,246,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,102,62,308,174,3,3,259,241,396,246,267,236,368,236,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,103,62,308,174,3,3,249,249,419,221,267,244,360,221,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,104,64,308,174,3,2,241,249,393,187,267,244,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,105,61,308,174,3,2,236,249,360,187,267,233,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,106,59,308,174,2,2,226,195,350,179,272,223,347,179,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,107,63,308,174,2,1,246,184,355,141,282,210,337,197,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,108,64,308,174,2,2,239,156,355,153,282,210,342,202,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,109,64,308,174,2,2,239,159,362,177,282,210,350,208,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,110,63,308,174,2,2,223,171,365,200,280,213,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,111,62,308,174,2,2,215,182,360,182,277,215,347,200,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,112,64,308,174,2,2,210,197,350,182,272,221,342,202,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,113,63,308,174,2,1,213,208,352,133,272,223,337,197,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,114,64,308,174,3,1,221,228,347,133,270,231,334,195,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,115,64,308,174,3,1,228,254,337,187,267,244,337,197,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,116,62,308,174,3,2,228,267,352,174,267,249,344,205,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,117,64,308,174,3,2,226,270,352,174,267,249,344,205,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,118,63,308,174,3,2,218,259,352,174,267,239,344,205,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,119,63,308,174,3,2,249,228,352,174,272,226,344,205,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,120,63,308,174,2,2,246,190,362,195,280,213,350,208,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,121,62,308,174,2,1,231,164,350,166,282,210,339,200,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,122,63,308,174,2,1,254,179,352,141,282,210,344,156,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,123,63,308,174,2,1,241,192,350,171,277,215,350,174,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,124,62,308,174,2,2,249,210,375,171,272,226,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,125,60,308,174,3,2,251,231,386,169,267,236,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,126,61,308,174,3,2,251,223,396,182,272,226,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,127,62,308,174,2,3,259,205,406,208,280,213,360,221,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,128,64,308,174,2,3,262,177,414,218,282,208,365,228,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,129,64,308,174,1,3,267,153,417,226,285,195,365,231,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,130,62,308,174,2,3,267,182,419,221,282,208,365,228,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,131,60,308,174,2,3,270,208,422,218,277,215,365,228,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,132,61,308,174,3,3,254,226,419,215,272,226,365,228,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,133,63,308,174,3,3,251,228,417,202,270,231,360,221,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,134,64,308,174,2,2,251,197,375,190,277,215,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,135,64,308,174,2,2,254,174,368,151,282,210,342,202,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,136,62,308,174,2,1,244,153,357,151,282,208,337,197,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,137,60,308,174,1,2,244,153,357,171,285,205,344,205,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,138,63,308,174,2,2,249,182,373,202,282,210,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,139,66,308,174,2,3,241,184,381,215,277,215,360,221,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,140,62,308,174,2,3,239,208,391,226,272,226,365,231,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,141,61,308,174,3,3,233,231,396,228,267,236,368,236,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,142,64,308,174,3,3,239,254,404,228,267,244,368,236,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,143,62,308,174,3,3,236,259,406,233,267,249,368,236,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,144,62,308,174,3,3,236,267,404,236,267,249,368,236,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,145,63,308,174,3,3,233,249,401,241,267,236,368,236,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,146,65,308,174,2,3,236,205,393,249,275,218,365,244,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,147,65,308,174,2,4,259,184,386,254,282,210,362,249,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,148,62,308,174,1,4,272,184,386,254,285,205,362,249,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,149,64,308,174,1,4,267,169,386,254,285,202,362,249,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,150,65,308,174,1,4,267,171,386,254,285,202,362,249,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,151,64,308,174,2,4,262,202,388,257,282,210,362,249,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,152,63,308,174,2,4,262,213,391,259,272,226,362,251,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,153,64,308,174,3,4,254,228,396,259,270,231,362,251,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,154,64,308,174,2,3,257,179,393,200,282,210,357,218,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,155,62,308,174,1,2,275,179,368,169,285,200,362,179,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,156,63,308,174,1,2,275,179,357,190,285,200,344,205,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,157,60,308,174,2,1,257,184,342,187,282,210,339,200,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,158,62,308,174,2,1,251,197,355,141,277,215,342,179,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,159,60,308,174,2,2,257,205,362,169,277,215,344,205,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,160,58,308,174,2,2,262,184,375,179,282,210,350,208,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,161,60,308,174,1,2,259,159,391,190,285,205,357,218,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,162,59,308,174,1,3,272,174,401,205,285,200,360,221,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,163,63,308,174,1,2,259,153,399,192,285,202,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,164,60,308,174,2,3,259,182,393,200,282,210,360,221,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,165,60,308,174,2,3,259,202,391,218,275,218,362,226,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,166,60,308,174,3,3,246,236,393,244,270,231,368,236,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,167,58,308,174,3,3,241,249,399,249,267,241,365,244,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,168,60,308,174,3,4,241,249,399,257,267,244,365,246,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,169,59,308,174,3,4,246,244,396,259,267,236,362,249,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,170,60,308,174,2,4,249,190,399,257,280,213,362,249,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,171,56,308,174,2,3,270,197,383,208,282,210,362,226,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,172,54,308,174,1,2,262,171,381,195,285,205,352,210,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,173,55,308,174,2,3,249,166,381,195,282,210,360,221,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,174,52,308,174,2,3,251,202,401,239,272,226,368,236,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,175,51,308,174,1,3,259,239,414,249,270,231,368,236,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,176,49,308,174,2,4,254,233,414,259,267,236,365,246,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,177,50,308,174,2,4,262,210,411,267,277,215,362,251,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,178,49,308,174,2,4,262,187,411,270,282,208,362,251,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,179,48,308,174,1,4,267,159,417,262,285,197,365,246,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,180,51,308,174,1,3,275,169,383,184,285,195,378,195,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,181,47,308,174,2,3,270,179,419,241,282,208,368,236,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,182,49,308,174,2,3,246,251,419,254,272,226,368,236,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,183,48,308,174,3,4,246,251,417,262,267,236,365,246,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,184,46,308,174,3,4,257,267,411,267,272,257,365,249,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,185,47,308,174,4,4,249,270,409,272,275,262,362,251,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,186,48,308,174,4,4,254,282,411,272,277,264,362,251,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,187,46,308,174,4,4,251,282,406,275,277,264,362,254,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,188,48,308,174,3,2,236,259,378,135,267,246,370,171,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,189,48,308,174,3,2,241,233,378,135,272,226,365,228,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,190,45,308,174,2,2,262,213,378,135,280,213,375,197,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,191,46,308,174,2,2,254,179,378,135,282,210,373,190,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,192,47,308,174,2,2,236,153,383,138,282,210,381,197,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,193,45,308,174,2,2,251,182,342,192,280,213,342,202,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,194,44,308,174,2,2,249,208,383,141,272,221,381,153,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,195,43,308,174,2,3,257,221,375,226,272,223,362,226,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,196,44,308,174,3,3,213,231,386,241,267,236,368,236,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,197,43,308,174,3,3,228,251,396,251,267,244,365,244,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,198,43,308,174,3,4,233,262,401,257,267,249,365,246,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,199,38,308,174,3,4,226,228,401,262,267,233,362,249,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,200,38,308,174,2,4,241,210,404,267,275,218,362,251,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,201,39,308,174,2,4,249,182,406,270,280,210,362,251,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,202,38,308,174,2,4,264,177,411,264,282,205,362,249,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,203,38,308,174,1,3,264,164,417,239,285,202,365,244,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,204,37,308,174,1,3,270,171,419,215,282,205,360,221,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,205,37,308,174,2,2,267,200,401,164,282,210,391,205,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,206,36,308,174,3,2,249,241,365,164,267,236,350,192,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,207,36,308,174,3,2,244,251,347,190,267,241,344,205,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,208,35,308,174,3,2,236,257,388,200,267,246,386,200,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,209,34,308,174,3,3,233,264,375,221,267,249,357,218,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,210,35,308,174,3,3,226,262,375,228,267,241,365,231,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,211,35,308,174,3,2,249,221,378,251,270,231,365,244,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,212,35,308,174,2,4,267,210,381,257,277,215,362,249,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,213,34,308,174,2,4,259,190,391,257,282,210,362,249,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,214,35,308,174,2,4,257,179,391,262,282,210,362,249,-7,258,258,187,107,2.57712741596489,2.57712741596489
Control-01,215,32,308,174,2,4,246,195,396,262,280,213,362,251,-7,258,258,187,107,2.57712741596489,2.57712741596489
